title,price,rating,reviews,availability
ULTIMUS APEX Laptop Intel Celeron Dual Core 8 GB LPDDR4 512 GB SSD Expandable~1TB 14.1 FHD IPS Laptop Anti-Glare Ultra Thin Bezel 180° Hinge 3.0x3 USB HDMI SD Card Slot Win 11 Home 1.25KG Silver,"₹17,255.00",4.4,(113),In stock
"BrowseBook 14.1"" FHD IPS Laptop | Best Student & Office Work Laptop | Celeron N4020 | 8GB RAM | 256GB SSD | Windows 11 | 38Wh | 1.3kg | Grey","₹15,990.00",4.4,(60),In stock
"Lenovo IdeaPad Slim 3 13th Gen Core i7-13620H 15.3"" (38.8cm) WUXGA IPS Laptop (24GB RAM/1TB SSD/Win 11/Office 2024/Backlit/1Yr ADP Free/Top Metal Cover & IR Camera/Grey/1.6Kg),83K100TEIN","₹74,390.00",5.0,(1),In stock
"HP Smartchoice Victus, AMD Ryzen 5 8645HS, 6GB RTX 3050, 31 Tops, 16GB DDR5(Upgradeable) 512GB SSD, 144Hz, 300nits, FHD, 15.6""/39.6cm, Win11, M365* Office24, Blue, 2.3kg, fb3009AX, AI Gaming Laptop","₹64,990.00",3.8,(347),In stock
"ASUS Vivobook Go 14, AMD Ryzen 3 7320U, 8GB RAM, 512GB SSD, FHD 14"", Windows 11, Office Home 2024, Mixed Black, 1.38 kg, E1404FA-NK3325WS, AMD Radeon iGPU, M365 Basic (1Year)*, Thin & Light Laptop","₹33,990.00",4.1,(210),In stock
"Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11 Lifetime Validity,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty","₹28,999.00",4.4,(287),In stock
"HP Victus, 13th Gen Intel Core i7-13620H, 8GB RTX 5060, 24GB DDR5(Upgradeable) 1TB SSD, 144Hz, 300nits, IPS, FHD, 15.6""/39.6cm, Win11, M365* Office 24, Mica Silver, 2.29Kg, fa2308TX, RGB Laptop","₹110,990.00",3.6,(5),Only 2 left in stock.
"DeII Latitude 5410 InteI Core i5 10th Gen | 8GB RAM | 256GB SSD | 14"" FHD | Backlit Keyboard | Sleek & Thin Business Laptop Silver (Certified & Tested)","₹24,299.00",1.0,(1),In stock
"ASUS Gaming V16 (2025) 14th Gen,Intel Core 7 240H Gaming Laptop (RTX 4050-6GB/16GB RAM/512GB SSD/Windows 11 Home/16/144Hz/M365*/Office Home 2024, Matte Black,1.95 Kg),V3607VU-RP275WS","₹94,990.00",4.0,(48),In stock
"Lenovo Yoga Slim 7 (Smartchoice) Intel Core Ultra 9 185H 14""(35.5cm) WUXGA-OLED Laptop (32GB RAM/1TB SSD/AI PC/Windows 11/Microsoft 365 Basic + Office Home 2024/1Yr ADP Free/Grey/1.39Kg), 83CV00B3IN","₹114,990.00",4.4,(16),In stock
"Lenovo Smartchoice Yoga Slim 7 Aura Edition, Intel Core Ultra 7 258V, 47 Tops, Copilot+ AI PC, 32GB RAM, 1TB SSD, 15""(38.86cm), Windows 11, MS Office Home 2024, Grey, 1.53Kg, 83HM004NIN, AI Laptop","₹147,990.00",4.2,(48),Only 1 left in stock.
"Comfyable Puffy Laptop Sleeve 13 Inch 14 Inch, Quilted Puffer Laptop Carrying Case for Women, Pillow Case Compatible for MacBook Air M4 M3 M2 M1, MacBook Pro 13 Inch 14 Inch, 13 in 14 in Cover, Black","₹2,799.00",4.4,(2033),In stock
"Comfyable Puffy Laptop Sleeve 13 Inch 14 Inch, Quilted Puffer Laptop Carrying Case for Women, Pillow Case Compatible for MacBook Air M4 M3 M2 M1, MacBook Pro 13 Inch 14 Inch, 13 in 14 in Cover, Black","₹2,799.00",4.4,(2033),In stock
